================================================================================
完整文档内容：
================================================================================

1. 全局公共参数
                "add_time": 1733389080,
                "add_ip": "120.235.182.53",
                "store_id": 63,
                "goods_id": 1352
            },
            {
                "group_number_id": 98,
                "shop_id": 1326,
                "group_number": "018北京海淀吉他私教",
                "city": "北京市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733389246,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 3002
            },
            {
                "group_number_id": 99,
                "shop_id": 1326,
                "group_number": "160",
                "city": "上海市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "25-9-15老师目前有固定的班课可以开 \n周日晚上18:30\n最近没有其他时间 其他时间满5人开",
                "add_time": 1733389372,
                "add_ip": "120.235.182.53",
                "store_id": 72,
                "goods_id": 2825
            },
            {
                "group_number_id": 101,
                "shop_id": 1326,
                "group_number": "584",
                "city": "上海市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "接龙形式开课 ",
                "add_time": 1733389751,
                "add_ip": "120.235.182.53",
                "store_id": 72,
                "goods_id": 1921
            },
            {
                "group_number_id": 102,
                "shop_id": 1326,
                "group_number": "424",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733389969,
                "add_ip": "120.235.182.53",
                "store_id": 78,
                "goods_id": 2533
            },
            {
                "group_number_id": 103,
                "shop_id": 1326,
                "group_number": "635",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "固定课表",
                "add_time": 1733390805,
                "add_ip": "120.235.182.53",
                "store_id": 66,
                "goods_id": 2267
            },
            {
                "group_number_id": 104,
                "shop_id": 1326,
                "group_number": "358",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1733390897,
                "add_ip": "120.235.182.53",
                "store_id": 78,
                "goods_id": 2859
            },
            {
                "group_number_id": 106,
                "shop_id": 1326,
